@,Reloads, FoldedReloads, ZeroCostFoldedReloads, Spills, FoldedSpills, Copies, ReloadsCost, FoldedReloadsCost, SpillsCost, FoldedSpillsCost, CopiesCost
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,741, 0, 0, 358, 0, 4, 741, 0, 358, 0, 4
~&SPILL_STATS,1552, 473, 0, 632, 301, 138, 1.37868e+06, 469215, 260123, 136998, 124463
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,64, 34, 0, 52, 39, 10, 647321, 320536, 447113, 69428.4, 65589.1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 12.1429
~&SPILL_STATS,2, 0, 0, 0, 2, 1, 1.09524, 0, 0, 1.09524, 0.714286
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,3, 2, 0, 4, 3, 1, 2, 42.5, 44.1667, 2.33333, 21.25
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,19, 18, 0, 24, 21, 5, 2627.12, 2968.5, 2198.5, 570.5, 620.875
~&SPILL_STATS,274, 42, 0, 32, 77, 6, 53747.8, 7069.62, 3487.06, 12810.4, 619.938
~&SPILL_STATS,112, 41, 0, 37, 46, 21, 21481.6, 18881.8, 2259.04, 2426.44, 12277.5
~&SPILL_STATS,88, 35, 0, 65, 24, 8, 768.333, 314.857, 295.905, 162.857, 48.5714
~&SPILL_STATS,39, 15, 0, 11, 16, 7, 603.206, 274.972, 125.458, 172.112, 237.561
~&SPILL_STATS,114, 35, 0, 68, 39, 9, 3541.05, 1491.73, 1812.47, 1064.12, 220.9
~&SPILL_STATS,65, 24, 0, 44, 27, 16, 3986, 1668.2, 1891.15, 1062.65, 849.4
~&SPILL_STATS,102, 29, 0, 60, 34, 12, 3422.7, 1270.75, 1884.2, 456.35, 432.6
~&SPILL_STATS,114, 35, 0, 68, 39, 9, 3541.05, 1491.73, 1812.47, 1064.12, 220.9
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,764, 142, 0, 462, 85, 61, 64.7148, 51.0556, 22.4168, 10.7335, 11.2497
~&SPILL_STATS,205, 25, 0, 31, 25, 18, 203.5, 25, 26.5, 22.5, 17
~&SPILL_STATS,24, 15, 0, 13, 13, 12, 2089.2, 2260, 432.95, 227.6, 1845.48
~&SPILL_STATS,97, 45, 0, 76, 23, 11, 5444.2, 2761.48, 2640.76, 1442.04, 1056.6
~&SPILL_STATS,61, 32, 0, 33, 22, 21, 161.344, 78.9836, 46.7705, 53.1147, 39.6557
~&SPILL_STATS,290, 87, 0, 101, 93, 24, 8010.58, 2562.68, 1214.5, 1218.18, 1055.45
~&SPILL_STATS,66, 29, 0, 31, 24, 25, 225.132, 76.7237, 61.9342, 61.1974, 47.4868
~&SPILL_STATS,116, 67, 0, 77, 63, 36, 75619.8, 49166.3, 37272.4, 12087.8, 21000.7
~&SPILL_STATS,105, 59, 0, 66, 53, 28, 3969.21, 1883.75, 1565.11, 879.974, 759.276
~&SPILL_STATS,92, 77, 0, 60, 55, 58, 92.5622, 76.6379, 73.1023, 28.2643, 95.9595
~&SPILL_STATS,68, 96, 0, 29, 50, 12, 2258.12, 1154.02, 398.578, 837.25, 160.766
~&SPILL_STATS,31, 0, 0, 26, 0, 1, 31, 0, 26, 0, 1
~&SPILL_STATS,87, 37, 0, 61, 22, 12, 2876.32, 1571.57, 1681.25, 405.912, 423.515
~&SPILL_STATS,243, 73, 0, 167, 70, 14, 3.67499e+06, 1.72919e+06, 1.36448e+06, 58842.6, 249723
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0.0705882
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,6, 8, 0, 6, 3, 5, 3.84, 5.48, 4.2, 1.92, 2.56
~&SPILL_STATS,1, 2, 0, 1, 0, 2, 0.5, 1.5, 1, 0, 0.75
~&SPILL_STATS,5, 7, 0, 5, 4, 5, 5, 7, 5, 3.5, 4
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,129, 0, 0, 129, 0, 4, 129, 0, 129, 0, 4
~&SPILL_STATS,88, 34, 0, 79, 29, 16, 351670, 161989, 120687, 52568.8, 51747.8
~&SPILL_STATS,25, 0, 0, 20, 0, 1, 25, 0, 20, 0, 1
~&SPILL_STATS,34, 17, 0, 33, 10, 14, 174.643, 103.976, 133.929, 53.0238, 34.5952
~&SPILL_STATS,61, 23, 0, 28, 9, 15, 155.608, 44.451, 59.8039, 35.6471, 25.549
~&SPILL_STATS,39, 12, 0, 29, 8, 13, 196.44, 54.08, 84.72, 52.28, 34.76
~&SPILL_STATS,45, 20, 0, 23, 18, 10, 104.078, 38.9804, 48.5294, 48.4118, 19.2745
~&SPILL_STATS,581, 126, 0, 291, 22, 28, 353.721, 231.66, 206.771, 71.7582, 46.0587
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,25, 0, 0, 20, 0, 1, 25, 0, 20, 0, 1
~&SPILL_STATS,36, 27, 0, 24, 6, 11, 78.451, 63.6471, 34.2941, 20.6275, 24.2941
~&SPILL_STATS,660, 0, 0, 367, 0, 8, 660, 0, 367, 0, 8
~&SPILL_STATS,1320, 605, 0, 838, 307, 150, 3.09647e+06, 1.34294e+06, 1.1566e+06, 308555, 244403
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,159, 74, 0, 103, 58, 17, 1987.01, 1426.39, 1215.06, 442.887, 194.062
~&SPILL_STATS,304, 0, 0, 203, 0, 8, 304, 0, 203, 0, 8
~&SPILL_STATS,1472, 221, 0, 269, 403, 57, 6.07107e+06, 432349, 407668, 1.69626e+06, 144241
~&SPILL_STATS,56, 0, 0, 51, 0, 1, 56, 0, 51, 0, 1
~&SPILL_STATS,120, 52, 0, 72, 52, 42, 105130, 67264.6, 41617.9, 23987.2, 116126
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,253, 0, 0, 151, 0, 6, 253, 0, 151, 0, 6
~&SPILL_STATS,879, 308, 0, 410, 206, 80, 2.27401e+06, 720452, 627486, 247832, 224767
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,25, 0, 0, 20, 0, 1, 25, 0, 20, 0, 1
~&SPILL_STATS,36, 16, 0, 35, 13, 12, 202.881, 93.8333, 144.571, 54.5238, 25.3333
~&SPILL_STATS,39, 49, 0, 36, 8, 89, 52.3245, 48.219, 32.8464, 30.2344, 307.152
~&SPILL_STATS,119, 59, 0, 99, 54, 18, 2.80642e+06, 2.3849e+06, 1.70299e+06, 393174, 693717
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,777, 293, 0, 268, 160, 180, 6227.84, 2753.5, 2713.38, 2124.47, 3029.39
~&SPILL_STATS,227, 58, 0, 81, 57, 48, 1037.84, 352.569, 382.118, 181.02, 229.235
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,150, 50, 0, 94, 43, 12, 35704.3, 11289.3, 4185.83, 6053.85, 8216.05
~&SPILL_STATS,147, 71, 0, 135, 60, 22, 4.22266e+06, 3.1067e+06, 1.75784e+06, 738504, 716711
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,303, 56, 0, 204, 26, 29, 8.06323, 4.386, 8.2606, 1.10864, 2.37966
~&SPILL_STATS,166, 0, 0, 76, 0, 6, 166, 0, 76, 0, 6
~&SPILL_STATS,111, 61, 0, 96, 24, 21, 139676, 82771.7, 51386.1, 8538.69, 13712.9
~&SPILL_STATS,45, 17, 0, 43, 20, 9, 170801, 74080.1, 53804, 21994.1, 32115.4
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,150, 52, 0, 68, 40, 11, 718.129, 171.612, 147.212, 167.988, 75.2118
~&SPILL_STATS,454, 161, 0, 221, 110, 39, 1010.65, 339.368, 344.123, 147.387, 104.189
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1.17647
~&SPILL_STATS,1, 1, 0, 2, 1, 6, 3.9084, 0.118321, 0.312977, 0.118321, 4.48092
~&SPILL_STATS,66, 33, 0, 49, 28, 14, 6121.25, 3442, 2649.41, 847.868, 625.088
~&SPILL_STATS,66, 33, 0, 49, 28, 14, 6121.25, 3442, 2649.41, 847.868, 625.088
~&SPILL_STATS,66, 33, 0, 49, 28, 14, 6121.25, 3442, 2649.41, 847.868, 625.088
~&SPILL_STATS,66, 33, 0, 49, 28, 14, 6121.25, 3442, 2649.41, 847.868, 625.088
~&SPILL_STATS,66, 33, 0, 49, 28, 14, 6121.25, 3442, 2649.41, 847.868, 625.088
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 1, 0, 1, 1, 3, 0, 1, 1, 0.47619, 2.47619
~&SPILL_STATS,70, 34, 0, 56, 45, 15, 317.92, 53.8, 323.52, 20.52, 38
~&SPILL_STATS,25, 2, 0, 2, 10, 14, 4.96188, 0.246334, 0.184751, 1.54839, 2.01466
~&SPILL_STATS,14, 3, 0, 3, 4, 4, 14, 3, 3, 4, 3
~&SPILL_STATS,3, 3, 0, 1, 1, 4, 3, 3, 1, 1, 4
~&SPILL_STATS,235, 0, 0, 143, 0, 4, 235, 0, 143, 0, 4
~&SPILL_STATS,106, 50, 0, 94, 41, 12, 19293.6, 13623.8, 6035.25, 2593.25, 1237.25
~&SPILL_STATS,97, 0, 0, 81, 0, 5, 97, 0, 81, 0, 5
~&SPILL_STATS,162, 58, 0, 113, 41, 19, 178264, 46339.7, 56712, 11918.9, 6420.66
~&SPILL_STATS,166, 61, 0, 150, 57, 24, 5.3046e+06, 3.36778e+06, 2.44538e+06, 82583.7, 726966
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,0, 7, 0, 5, 1, 1, 0, 61.5769, 41.6154, 0.615385, 9.80769
~&SPILL_STATS,5, 2, 0, 2, 1, 9, 16.4375, 20.9375, 20.9375, 0.5, 83.25
~&SPILL_STATS,5, 2, 0, 2, 1, 9, 16.4375, 20.9375, 20.9375, 0.5, 83.25
~&SPILL_STATS,731, 0, 0, 333, 0, 9, 731, 0, 333, 0, 9
~&SPILL_STATS,2301, 687, 0, 948, 323, 198, 3.46171e+06, 1.03699e+06, 1.06458e+06, 240549, 321304
~&SPILL_STATS,109, 70, 0, 48, 66, 25, 11955.5, 13537.6, 4417.25, 5101.25, 6703.43
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,141, 61, 0, 130, 60, 24, 3.56593e+06, 2.40127e+06, 1.42887e+06, 754072, 717124
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,89, 68, 0, 93, 109, 92, 301.561, 920.917, 884.356, 152.875, 2260.61
~&SPILL_STATS,31, 15, 0, 15, 2, 6, 8.64062, 3.51562, 5.8125, 0.46875, 4.46875
~&SPILL_STATS,36, 15, 0, 19, 3, 8, 9.8125, 3.51562, 7.51562, 0.703125, 5.70312
~&SPILL_STATS,17, 20, 0, 10, 1, 10, 6.26562, 6.5625, 6.9375, 0.234375, 5.40625
~&SPILL_STATS,0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
~&SPILL_STATS,262, 61, 0, 70, 67, 23, 260, 61, 61.5, 61, 23
~&SPILL_STATS,485, 93, 0, 226, 61, 20, 1.03502e+06, 779658, 231993, 102723, 295125
